"G441284225",9998,0,40,17,0,1337,0,0,2,0,2,0,31,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,3405,74,1,0,178,0,6,1,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,0,24,285,141,0,0,0,0,2,0,0,0,0,0,0,0,0,0,51,0,331,0,0,0,1,0,0,3012,37,0,0,2,38,0,1,3,0,0,0,0,0,0,19,0,3,0,146,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,2,0,0,61,0,0,0,0,10,0,0,0,0,0,0,0,2,4,0,0,0,0,4,0,0,0,0,4,0,1,4,23,0,0,0,4,0,84,0,0,0,15,0,0,0,0,0,3,0,0,0,0,0,0,0,204,0,0,3,0,0,0,0,0,14,0,0,4,0,1,5,0,0,0,0,5,0,1,17,0,0,0,0,0,0,0,0,1,0,1,10,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,0
"G445224058",10000,0,0,0,4,5,0,0,0,0,5,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,232,22,6,2,79,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,17,0,23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,9,0,4,0,0,0,0,7667,20,0,0,0,3,0,3,2,0,0,0,2,0,1,419,0,0,4,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,2,0,1,0,270,0,0,0,2,0,3,0,0,0,333,0,0,0,0,0,101,0,5,0,0,0,0,0,59,0,0,1,0,0,0,0,0,219,0,3,0,0,0,0,0,0,0,0,71,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,263,0,0,0,0
"G445302491",10000,0,0,2,0,27,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1326,14,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,2,0,321,0,0,15,0,0,0,0,0,0,0,1,0,6,0,15,0,0,0,0,0,0,46,109,0,0,0,1,4,0,0,0,0,0,0,0,0,30,0,0,346,0,0,0,0,0,0,0,0,1064,37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,7,0,0,0,0,15,0,0,0,0,0,0,0,0,137,0,0,0,0,6206,0,1,0,0,0,0,0,0,0,0,0,0,22,0,1,0,0,0,3,0,0,0,0,0,104,0,0,0,0,0,0,0,1,2,0,46,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"G440981200",9998,3,0,59,158,319,0,0,2,0,3,0,66,0,0,0,0,0,0,8,85,0,3,0,0,28,11,1,0,1,0,1439,0,2,0,109,3,15,1,0,0,1,8,37,0,0,308,0,0,0,0,0,1,4,0,30,2,6,1,16,0,0,818,0,0,0,0,4,4,0,101,0,1,0,42,0,1,0,0,0,0,100,1110,3,0,116,23,0,3,4,37,0,0,0,0,0,1,0,0,14,3,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,7,22,0,150,5,0,0,0,116,0,136,0,0,1,0,0,0,351,0,0,0,1,530,0,4,0,0,2,0,0,0,246,0,0,0,236,0,476,1,0,0,323,0,0,0,0,1,43,0,2,0,0,0,0,0,48,0,0,8,59,0,0,0,0,3,0,0,10,0,26,0,0,0,0,0,48,0,12,0,1,19,0,0,0,0,0,0,174,0,0,15,0,2,134,0,0,0,0,0,0,1,6,0,0,0,0,0,0,3,0,0,0,0,43,825,204,0,0,0,0,0,0,0,0,17,412,0,0,0,2,0,149,5,0,0,0,0,0,0,0,0,0,0
"G440305358",9999,0,0,122,0,59,0,0,0,8,3,0,0,0,5,0,0,0,0,3367,57,0,0,0,0,3,0,2,0,0,0,2239,0,2,0,46,0,23,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,1,16,1,27,0,0,4,0,0,0,0,0,1,0,14,0,19,0,2,0,0,0,0,0,0,5,46,0,0,0,0,0,5,9,4,0,0,0,0,0,2405,0,0,1,1,0,0,0,0,0,0,0,2,32,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5,12,0,230,0,0,0,0,84,0,0,0,0,0,2,0,0,49,0,0,0,0,10,0,0,0,0,1,0,0,46,180,0,0,0,30,0,123,0,0,0,120,0,0,0,0,0,20,0,1,0,0,0,0,0,1,0,0,17,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,18,0,0,0,3,2,0,0,0,0,0,0,7,0,2,0,0,0,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,230,6,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,116,1,0,0,4,0,0,0,0,0,0,0
"G441802532",9996,0,0,27,2,14,3,0,0,0,1,0,1,0,5,0,0,0,0,9,76,0,0,0,0,134,0,0,0,0,0,580,35,0,0,31,0,0,1,0,0,1,4,28,0,0,1,1,0,0,2,0,0,0,0,307,0,1,0,4,0,7,624,0,0,0,0,19,3,0,3,3,7,1,19,0,0,2,0,0,0,60,757,0,0,5,1,3,3,1,7,0,0,0,0,0,6,0,0,21,2,0,1,0,0,0,0,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,19,0,809,26,0,1,2,36,0,12,0,0,2,0,0,0,69,0,0,0,0,336,0,3,0,0,0,0,2,0,6,0,0,0,207,0,290,0,0,0,9,0,0,0,0,7,473,0,2,0,0,0,0,0,33,0,1,3,2,0,0,0,0,58,0,0,231,0,10,6,0,0,0,0,3,0,74,133,0,21,0,0,0,0,0,0,33,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598,913,466,0,0,0,0,0,0,2,0,0,1363,0,0,0,0,0,726,0,1,0,1,0,6,4,0,0,0,0
"G441502532",9956,0,0,17,5,131,13,0,0,0,0,0,2,0,1,0,0,0,4,22,22,0,0,0,0,113,0,0,0,20,0,452,71,4,0,154,0,22,5,0,0,4,29,0,0,0,0,2,0,0,4,0,0,0,0,32,0,10,0,153,0,0,444,0,0,0,4,0,0,0,53,0,2,5,70,15,1,0,0,0,0,1144,652,0,0,4,6,1,4,3,8,0,0,0,0,0,5,0,0,17,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,2,0,215,6,0,0,0,26,0,97,0,0,1,0,0,0,89,0,0,0,0,1592,0,1,0,0,3,0,1,0,225,0,0,0,604,0,203,0,0,0,162,0,0,0,0,0,23,0,0,0,0,0,2,0,37,0,0,4,2,0,0,0,0,2,2,0,3,0,23,0,0,0,0,0,36,0,36,0,9,58,0,0,0,0,0,0,148,0,0,1,0,0,573,0,0,4,0,2,0,0,0,2,0,0,0,3,0,0,0,0,0,0,142,1369,3,0,0,0,0,0,0,0,0,0,328,1,0,0,0,0,163,0,0,0,4,0,3,2,0,0,0,2
"G440305502",10000,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,12,3,0,0,0,0,6158,8,67,0,20,0,25,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,15,0,9,0,8,0,1,12,0,0,0,0,0,0,0,0,2,47,0,17,0,1,0,0,0,0,65,375,0,0,11,0,5,0,1,14,0,0,0,0,0,105,0,0,69,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,0,0,0,0,1,6,0,62,0,0,0,0,247,0,181,0,0,0,0,0,0,721,0,0,2,0,16,0,0,0,0,0,0,1,0,75,0,0,0,142,0,23,0,0,0,33,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,1,767,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,14,0,0,0,5,0,0,0,0,0,0,0,55,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336,41,0,0,0,1,0,0,0,0,0,0,18,0,0,0,0,0,2,0,0,0,5,0,0,7,0,0,0,0
"G440305153",9870,0,0,0,0,8,41,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,14,0,0,0,0,0,3756,64,0,0,11,0,14,0,0,0,0,23,95,0,0,4,0,0,0,0,0,0,0,0,32,0,0,0,2,0,0,309,0,0,0,0,6,0,0,1,4,196,0,3,0,0,0,0,0,0,27,690,0,2,0,0,4,0,6,4,0,0,0,0,0,6,0,0,24,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,18,1,285,0,0,0,0,87,0,115,0,0,0,0,0,0,45,0,0,5,0,29,0,0,0,0,1,0,0,3,110,0,0,0,569,0,213,0,0,0,93,0,0,0,0,0,2,1,2,0,0,0,0,0,2,0,0,16,3,0,0,0,2,1,2,0,51,9,23,0,0,0,0,0,13,2,15,0,12,2,0,0,0,0,0,0,5,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,637,187,346,0,0,0,0,0,0,0,1,0,200,0,0,0,0,0,1234,0,0,0,0,0,1,25,6,2,0,0
"G441502101",10000,0,0,7,0,15,0,0,0,0,0,0,0,0,1,0,0,0,0,81,39,0,0,0,0,118,0,0,0,1,0,1781,178,14,0,31,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,5,0,0,176,2,0,0,0,0,0,0,47,0,30,0,18,0,0,0,0,0,0,7,1571,0,0,0,0,0,0,0,4,0,0,0,0,0,100,0,54,114,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,823,15,0,0,0,23,0,5,0,0,0,0,0,0,197,0,0,0,0,3,0,0,0,0,0,0,0,5,52,0,0,0,1209,0,482,0,0,1,40,0,0,0,0,0,69,0,0,0,0,0,0,0,4,0,0,67,3,0,0,0,0,8,0,0,0,0,25,0,0,0,0,0,9,0,37,0,0,11,0,0,0,0,0,0,17,0,0,0,0,0,287,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,168,1385,58,0,0,0,0,0,0,0,0,0,244,0,0,0,0,0,330,1,0,0,3,0,0,0,0,0,0,0
"G440282359",10000,0,0,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,782,0,0,0,5,0,5,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,31,1,2,0,4,0,0,3,0,0,0,21,0,0,0,0,0,2,0,10,0,0,0,2,0,0,6766,691,0,0,14,1,2,0,0,0,0,0,0,0,0,0,0,0,5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,13,0,0,0,0,6,0,0,0,0,0,0,0,0,368,0,0,0,0,736,0,0,0,0,0,0,0,0,9,0,0,0,61,0,13,0,0,0,23,0,0,0,0,0,11,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,123,0,0,0,0
"G440205303",9999,0,0,1,0,5,0,0,317,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,40,5,0,0,1,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1,0,3,0,3,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,7979,0,0,0,0,0,0,0,61,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,3,0,0,0,0,0,2,0,0,1,0,0,0,0,6,0,1,0,0,0,0,1,0,244,0,0,0,5,2,1,0,0,0,153,0,0,0,0,0,1,0,2,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,15,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,950,0,0,0,0,0,0,0
"G441502149",9960,0,0,0,161,21,19,0,0,2,1,0,0,0,4,0,0,0,0,5,18,0,0,0,0,10,0,0,0,0,0,1306,0,0,2,29,0,10,0,0,0,0,36,32,0,0,73,0,0,0,0,0,0,1,0,11,0,4,0,2,0,0,267,0,0,0,0,6,0,0,117,4,12,0,7,0,0,0,0,0,0,31,1507,0,0,0,0,0,6,3,6,0,0,0,0,2,0,0,28,60,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,1524,10,0,0,0,87,0,10,0,0,0,0,0,0,241,0,0,0,0,809,0,3,1,0,0,0,0,1,125,0,0,0,281,0,103,0,0,0,78,0,0,0,0,0,32,0,0,0,5,0,0,0,12,0,0,38,2,0,0,0,0,0,0,0,22,0,47,1,0,0,0,0,27,2,87,3,0,10,0,1,0,0,0,1,15,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,40,1131,90,0,0,0,0,0,0,0,0,0,262,0,0,0,0,0,842,0,0,0,2,0,0,1,17,0,0,0
"G445302587",9966,0,0,9,38,28,0,0,0,183,0,0,0,0,0,0,0,0,0,15,104,0,0,0,0,30,0,0,0,0,0,1689,16,3,0,44,0,0,0,0,0,0,7,23,0,0,0,0,0,0,0,0,0,4,0,470,2,15,2,11,2,10,93,0,0,0,2,1,0,0,9,0,20,0,2,0,0,0,0,0,0,104,844,0,0,213,1,5,0,0,5,0,0,0,0,0,17,0,7,38,11,0,0,0,0,0,0,0,2,310,0,0,0,0,0,161,0,2,0,0,0,0,0,0,1,15,0,591,4,0,0,0,293,0,11,0,0,2,2,0,0,123,0,0,0,0,894,0,0,0,0,2,0,0,20,2,0,0,0,270,0,682,0,0,0,1,0,0,0,0,13,313,0,0,0,0,0,0,0,288,0,0,47,5,0,0,0,0,6,0,0,1,0,14,2,0,0,0,0,3,0,6,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,695,101,0,2,0,0,0,65,0,0,0,315,0,0,0,0,0,421,0,0,0,0,0,1,13,3,2,0,0
"G445224190",9996,0,0,3,27,2,6,0,0,18,1,0,0,0,0,0,0,0,0,12,33,0,0,0,0,0,0,0,0,0,0,174,0,13,0,5,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,46,0,0,0,0,3,0,0,9,0,5,0,0,0,0,0,0,0,0,102,126,0,0,1,0,4,0,0,0,0,0,0,0,0,30,0,1,10,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,544,0,0,0,0,46,0,67,0,0,0,0,0,0,639,0,0,0,0,6363,0,0,0,0,0,0,0,0,22,0,0,0,23,0,172,0,0,0,11,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,81,1,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,2,0,17,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,290,170,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,631,0,0,0,0,0,0,7,0,1,0,0
"G445224054",10000,0,0,27,413,7,0,0,0,0,2,0,0,0,0,0,0,0,0,4,32,0,0,0,0,3,2,0,0,0,4,2414,0,45,0,31,0,27,0,0,0,3,4,19,0,0,19,0,0,0,1,0,0,0,0,113,0,0,0,12,0,0,183,0,0,0,7,0,1,0,0,0,3,0,16,0,0,0,12,0,0,333,858,0,0,1,1,2,3,0,0,0,0,0,0,0,24,0,0,29,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,7,0,630,0,0,0,0,173,0,37,3,0,0,0,2,0,10,0,0,0,0,279,0,0,0,0,0,0,0,0,272,0,0,357,238,0,46,0,0,0,160,0,0,0,0,0,117,0,1,0,0,0,0,0,11,0,0,7,0,0,0,0,0,3,0,0,5,0,4,0,0,0,0,0,35,0,11,7,6,2,0,0,0,0,0,0,0,0,2,1,0,0,343,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,320,198,53,0,0,0,0,0,0,0,0,0,1712,0,0,0,0,0,273,5,0,0,4,0,0,0,0,0,0,0
"G440606563",9982,46,0,223,82,7,4,0,0,1,3,0,0,0,2,8,0,1,0,1204,8,0,3,0,0,45,0,0,0,0,0,827,3,1,0,8,0,27,0,0,0,2,4,14,0,0,0,0,0,0,0,0,0,1,0,31,0,2,7,9,0,7,252,2,0,0,0,36,0,0,149,0,639,0,13,0,0,0,2,0,0,141,185,0,0,8,0,0,0,1,7,0,0,0,0,0,3,0,22,47,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,315,1,475,0,0,139,0,19,2,0,0,0,0,0,614,1,0,4,0,1642,0,0,11,0,0,0,0,12,107,0,0,0,135,0,89,0,0,0,52,0,0,0,0,0,165,0,0,0,1,0,0,0,5,0,0,15,5,0,0,0,0,1,0,0,17,0,20,280,0,0,0,0,22,3,27,0,3,11,0,0,0,0,0,0,19,0,0,0,0,0,244,0,0,0,0,0,0,0,0,0,0,2,0,0,0,46,0,0,0,0,7,389,92,0,0,0,0,1,0,0,0,17,492,0,0,0,0,0,418,1,0,0,0,0,0,3,0,2,0,0
"G441424465",9982,0,0,5,0,99,0,0,0,0,0,0,0,0,2,0,0,0,0,3,9,0,0,0,0,26,3,0,1,0,0,917,45,2,0,41,0,5,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,2,3,0,0,551,0,0,0,3,0,0,0,11,2,144,0,37,0,0,0,2,0,0,301,1264,0,0,14,0,5,0,4,7,0,0,0,0,0,14,0,0,179,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,3,0,179,0,0,0,0,49,0,0,0,0,0,0,0,0,50,0,0,0,0,324,0,0,0,0,2,0,0,0,91,0,0,0,1127,0,1239,0,0,0,40,0,0,0,0,0,116,0,0,0,0,0,0,0,8,0,0,122,0,0,1,0,0,9,0,0,0,0,13,0,0,0,0,0,18,2,0,0,7,7,0,0,0,0,0,0,28,0,0,0,0,0,425,0,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,78,1067,88,0,0,0,0,0,0,0,0,0,797,0,0,0,0,0,271,5,0,0,0,0,0,0,0,0,0,0
"G445302509",9742,0,0,3,1,9,3,0,0,0,0,0,2,0,0,0,0,0,0,1,159,0,0,0,0,82,2,0,0,0,0,2629,2,3,0,37,0,0,0,0,0,0,0,25,0,0,0,0,0,0,1,0,0,0,0,25,0,0,0,0,0,0,133,0,0,0,9,11,0,0,184,0,8,0,3,1,0,0,0,0,0,35,742,0,0,0,1,5,0,0,5,0,0,0,0,0,0,0,253,32,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,619,13,0,0,0,326,0,190,0,0,0,0,0,0,126,0,0,0,0,148,0,0,0,0,0,0,0,0,2,5,0,0,360,0,329,0,0,0,1,0,0,0,6,0,103,0,0,0,0,0,0,0,111,0,0,17,0,0,0,0,0,0,1,0,48,1,5,0,0,0,0,0,0,0,129,0,0,7,0,0,2,0,0,1,41,6,0,1,0,0,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,809,350,2,0,0,0,0,15,0,0,0,0,808,0,0,1,0,21,60,0,0,0,2,9,33,10,0,0,0,0
"G440104592",9998,0,0,2,0,106,0,0,0,0,3,0,0,0,0,0,0,0,0,63,2,0,0,0,0,0,0,0,0,0,0,52,180,0,0,31,0,49,0,0,0,0,0,0,0,0,0,0,2250,0,0,0,0,0,1,0,9,3,0,1,0,0,5,0,4,0,0,0,0,0,0,1,4,0,18,0,1,0,0,0,0,6575,11,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,0,0,154,0,0,0,1,0,2,0,0,0,27,0,0,0,0,0,2,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,20,0,0,0,0,0,0,0,1,0,0,0,0,0,302,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
"G440104002",9998,0,0,5,0,38,0,0,0,222,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,443,4,1,0,29,0,8,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,10,2,8,0,2,0,2,0,0,0,0,0,0,0,0,10,1,814,0,62,0,0,0,0,0,0,6438,208,0,0,2,0,3,0,1,2,0,0,0,0,0,490,0,0,63,1,0,0,0,0,0,0,0,108,217,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,0,0,0,0,66,0,0,0,0,0,0,0,0,7,0,0,0,0,325,0,0,0,0,0,0,0,2,15,0,0,0,80,0,31,0,0,0,4,0,0,0,0,0,21,0,0,0,0,0,0,0,3,0,0,11,0,0,0,0,0,4,0,0,52,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,5,0,0,0,0
"G445224214",9999,0,0,13,178,23,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,11,0,0,0,0,0,67,0,0,0,24,0,8,0,0,0,0,1,0,0,0,20,0,0,0,0,0,0,0,0,11,0,0,0,8,0,0,50,0,0,0,4,0,0,0,0,0,7,0,13,0,0,0,0,0,0,4944,698,0,0,5,0,12,0,0,0,0,0,0,0,0,0,0,0,26,20,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,82,0,2,0,0,9,0,12,0,0,0,0,0,0,62,0,0,0,0,2109,0,0,0,0,0,0,0,0,19,0,0,0,318,0,101,0,0,0,7,3,0,0,0,0,13,0,0,0,0,0,0,0,76,0,0,4,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,83,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,67,0,0,0,0,0,0,683,0,0,0,0
"G440305429",10000,0,0,0,1,35,0,3,0,0,0,0,0,0,0,0,0,0,0,6,81,0,1,0,0,31,2,0,0,0,0,2966,0,29,0,54,0,10,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,78,0,4,0,1,0,5,496,0,0,0,42,0,0,0,8,0,7,0,9,0,0,0,0,0,0,26,665,0,0,1,0,65,0,0,1,0,0,0,0,0,62,0,6,77,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,14,0,662,1,0,0,0,660,0,0,0,0,0,0,0,0,717,0,0,0,0,145,0,0,0,0,0,0,0,0,86,0,0,0,188,0,544,0,0,0,65,0,0,0,0,0,167,0,0,0,0,0,0,0,1,0,0,209,0,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,7,0,4,19,0,0,0,0,0,0,0,0,20,0,0,0,0,0,582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,219,0,0,0,0,0,0,0,0,0,0,449,0,0,0,0,0,160,0,0,0,0,0,8,11,0,0,0,0
"G440305168",10000,0,0,29,0,209,0,0,0,0,2,2,0,0,0,0,0,2,0,12,0,0,0,0,0,0,0,0,0,1,0,2759,16,2,8,58,0,43,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,6,0,0,5,0,2,1,0,0,67,0,4,0,0,6,2,0,377,65,9,0,0,0,0,4396,22,0,2,15,2,0,7,31,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,2,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,302,0,0,0,0,82,0,0,0,0,0,0,0,0,79,0,0,0,0,12,0,0,0,0,2,0,2,0,269,0,0,0,6,0,43,2,0,0,153,0,0,0,0,0,362,0,2,0,0,0,0,0,49,0,0,57,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,59,2,0,0,11,0,0,0,0,0,0,0,5,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,25,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0
